City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Antalaha,MG,75.54,light rain,-14.9003,50.2788,Hotel Vitasoa
8,Lingao,CN,76.96,clear sky,19.9103,109.6859,Lingao Ditai Inn
10,Puerto Ayora,EC,79.0,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
13,Talara,PE,77.0,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
14,Caravelas,BR,78.21,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
17,Tessalit,ML,72.93,scattered clouds,20.1986,1.0114,
28,Araouane,ML,76.3,clear sky,18.9048,-3.5265,
39,Loa Janan,ID,76.19,moderate rain,-0.583,117.095,Pondok hijau 2A
41,Puerto Quijarro,BO,79.38,scattered clouds,-17.7833,-57.7667,Hotel palance
43,Souillac,MU,73.4,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
44,Lhokseumawe,ID,77.99,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
47,Rikitea,PF,78.82,clear sky,-23.1203,-134.9692,Pension Maro'i
49,Bontang,ID,76.19,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
56,Bubaque,GW,75.97,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
59,Bengkulu,ID,75.7,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
68,Puerto Plata,DO,77.0,few clouds,19.7934,-70.6884,Hotel Central
73,Itoman,JP,75.2,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
75,Mecca,SA,75.45,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
78,Vaini,TO,78.8,light rain,-21.2,-175.2,Keleti Beach Resort
88,Sibolga,ID,75.33,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
93,Jaciara,BR,73.67,scattered clouds,-15.9653,-54.9683,Taba Hotel
95,Coruripe,BR,78.26,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
106,Port Macquarie,AU,72.0,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
107,Kapaa,US,75.2,moderate rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
120,Hilo,US,78.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
136,Mahebourg,MU,73.4,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
138,Marsh Harbour,BS,76.64,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
140,Bathsheba,BB,77.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
143,Jati,PK,76.73,broken clouds,24.3539,68.2671,Cafe Lala Rehan Restaurant
146,Cockburn Town,TC,77.52,clear sky,21.4612,-71.1419,Osprey Beach Hotel
148,Namibe,AO,75.33,light rain,-15.1961,12.1522,Hotel Chik Chik Namibe
149,Santa Fe,AR,72.0,overcast clouds,-31.6333,-60.7,Conquistador Hotel
155,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
160,Sao Joao Da Barra,BR,77.41,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
165,Gushikawa,JP,73.4,overcast clouds,26.3544,127.8686,Kirari Guest House
167,Touros,BR,78.8,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
168,Maceio,BR,77.0,scattered clouds,-9.6658,-35.7353,Poutur Pousada
172,Morro Bay,US,73.99,clear sky,35.3658,-120.8499,Inn at Morro Bay
174,Mohanur,IN,78.8,mist,11.0833,78.1667,சி.குட்டி
182,Axim,GH,78.87,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
189,General Roca,AR,73.4,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
200,Carnarvon,AU,78.8,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
205,Sinnamary,GF,77.61,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
206,Buritis,BR,74.84,few clouds,-15.6178,-46.4233,Hotel Rainha do Vale
209,Victoria,HK,78.01,few clouds,22.2855,114.1577,Mini Hotel Central
212,Pemangkat,ID,78.03,overcast clouds,1.1667,108.9667,Kost H.Syamsuddin
216,Zempoala,MX,73.99,broken clouds,19.45,-96.4167,Panteon cempuala
223,Poum,NC,79.92,light rain,-20.2333,164.0167,Gîte kajeon
227,Jaru,BR,73.6,broken clouds,-10.4389,-62.4664,Hotel Paraná
230,Kerouane,GN,77.0,scattered clouds,9.2667,-9.0167,
234,Hambantota,LK,76.03,overcast clouds,6.1241,81.1185,Bungalow 63
235,Manicore,BR,75.52,moderate rain,-5.8092,-61.3003,Hotel Durval
236,Wattegama,LK,73.67,overcast clouds,6.7989,81.4808,
243,Acarau,BR,77.86,broken clouds,-2.8856,-40.12,castelo pizzaria
249,Oum Hadjer,TD,72.23,clear sky,13.2954,19.6966,
253,The Valley,AI,78.8,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
259,Geraldton,AU,75.2,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
266,Saint-Philippe,RE,77.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
269,Byron Bay,AU,73.4,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
271,Sao Jose Da Coroa Grande,BR,78.93,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
275,Bonthe,SL,78.39,moderate rain,7.5264,-12.505,Bonthe Holiday Village
277,Tirukkoyilur,IN,76.46,scattered clouds,11.95,79.2,Hotel SKTC Grand Palace
282,Chandbali,IN,76.32,few clouds,20.7833,86.7667,KABITA HOMES
285,Bambous Virieux,MU,75.0,few clouds,-20.3428,57.7575,Casa Tia Villa
286,Puerto Escondido,MX,75.2,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
289,Ranavav,IN,75.61,clear sky,21.6842,69.7408,Tauren Hotel
294,Nishihara,JP,75.2,broken clouds,26.1842,127.7558,Minshuku Agaihama
296,Upington,ZA,75.2,clear sky,-28.4478,21.2561,River Place Manor
297,Beatrice,US,73.4,clear sky,40.2681,-96.74700000000001,Victorian Inn Beatrice
314,Passagem Franca,BR,72.54,overcast clouds,-6.1797,-43.7836,Hotel Brasil
315,La Palma,US,77.0,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
322,Road Town,VG,78.8,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
326,Eyl,SO,75.61,broken clouds,7.9803,49.8164,Amiin Hotel
327,Arraial Do Cabo,BR,78.42,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
329,Matara,LK,72.97,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
330,Dutse,NG,72.86,clear sky,11.7594,9.3392,Central Mosque Galamawa
338,Seremban,MY,77.0,few clouds,2.7297,101.9381,Klana Resort Seremban
345,Pizarro,CO,78.58,light rain,4.9533,-77.366,Hotel Limonar
349,Padang,ID,75.2,broken clouds,-0.9492,100.3543,Mercure Padang
358,Sambava,MG,76.64,light rain,-14.2667,50.1667,Melrose
364,Metro,ID,75.58,broken clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
377,Mazatlan,MX,75.2,overcast clouds,23.2167,-106.4167,Hotel Club Playamar
392,Mapiripan,CO,76.32,moderate rain,2.8892,-72.1256,Monserrate
393,Sorada,IN,77.79,few clouds,19.75,84.4333,PWD Guest House
396,Kearney,US,75.2,clear sky,40.6995,-99.0815,Holiday Inn Kearney
399,Nuevo Laredo,MX,75.2,broken clouds,27.4763,-99.5164,City Express Nuevo Laredo
410,Anuppur,IN,77.31,broken clouds,23.1,81.6833,PWD vishramgruh GUEST HOUSE
416,Urucara,BR,75.24,broken clouds,-2.5364,-57.76,Hotel japa
419,Kanker,IN,76.37,clear sky,20.2719,81.4931,STARiHOTEL Kanker
435,Thaton,MM,77.65,broken clouds,16.9206,97.3714,Tain Pyar Guest House
437,Quatre Cocos,MU,75.0,few clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
440,Kannangad,IN,78.71,broken clouds,12.3081,75.1063,Hotel Landmark
445,Lima,PE,77.0,light rain,-12.0432,-77.0282,Gran Hotel Bolivar Lima
458,Bandarbeyla,SO,77.23,overcast clouds,9.4942,50.8122,JABIR HOTEL
462,Miri,MY,78.8,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
465,Port-Gentil,GA,78.8,scattered clouds,-0.7193,8.7815,Fengshui Residence
469,San Juan,AR,73.8,clear sky,-31.5375,-68.5364,Hotel Provincial
470,Tandalti,SD,73.74,clear sky,13.0167,31.8667,منزل : الهادي محمد مساعد
472,Buchanan,LR,78.8,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
473,Changuinola,PA,77.14,few clouds,9.4333,-82.5167,ApartHotel Villa Esmeralda
477,Alice Springs,AU,73.4,clear sky,-23.7,133.8833,Desert Palms Alice Springs
481,Dallas,US,73.4,clear sky,32.7668,-96.7836,CANVAS Hotel | Dallas
490,Midland,US,77.0,clear sky,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
492,Tibiri,NE,72.39,clear sky,13.5627,7.0485,
495,Port Augusta,AU,75.99,clear sky,-32.5,137.7667,Majestic Oasis Apartments
496,Narrabri,AU,73.99,clear sky,-30.3167,149.7833,Crossroads Hotel
498,Edd,ER,77.77,clear sky,13.9297,41.6925,
499,Ontario,US,79.0,few clouds,34.0633,-117.6509,American Inn
504,Goure,NE,75.0,clear sky,13.9835,10.2704,
508,Kalmunai,LK,76.71,broken clouds,7.4167,81.8167,VS Villa
514,Toowoomba,AU,73.4,clear sky,-27.55,151.9667,Toowoomba Central Plaza Apartment Hotel
515,Bosaso,SO,78.58,scattered clouds,11.2842,49.1816,Red Sea Hotel
519,San Cristobal,VE,78.8,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
523,Seminole,US,73.0,clear sky,28.7086,-81.2081,Ono Hot Dog Cart and Catering
524,Olinda,BR,78.8,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
525,Napier,NZ,72.0,moderate rain,-39.4833,176.9167,The Nautilus Napier
527,Inverell,AU,75.0,clear sky,-29.7833,151.1167,Sapphire City Motor Inn
528,San Matias,BO,79.7,scattered clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
529,Cape Canaveral,US,72.0,haze,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
535,Grand Gaube,MU,75.0,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
537,Lagos,NG,79.34,broken clouds,6.5833,3.75,
538,Sawakin,SD,73.94,few clouds,19.1059,37.3321,فندق الدويم
541,Madaripur,BD,74.68,few clouds,23.1753,90.2072,Government Madaripur College Student Hostel (Female)
542,Yarada,IN,79.72,few clouds,17.65,83.2667,Jeevan
544,Omboue,GA,76.8,overcast clouds,-1.5746,9.2618,Hotel Olako
551,Harper,LR,78.46,few clouds,4.375,-7.7169,Screensaver
555,Saint George,US,78.01,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
561,Manaus,BR,78.8,light rain,-3.1019,-60.025,Manaus Hotéis Millennium
563,Bara,NG,77.07,clear sky,10.3744,10.7288,
564,Muscat,OM,78.8,clear sky,23.6139,58.5922,Mutrah Hotel
565,Songkhla,TH,77.0,broken clouds,6.8333,100.6667,น.ส ซัลมา สาแม็ง
567,Biak,ID,79.56,overcast clouds,-0.9131,122.8766,Penginapan Kim
568,Itarema,BR,77.43,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
569,Ciudad Guayana,VE,75.99,broken clouds,8.3533,-62.6528,Hotel Las Americas
574,Saint Anthony,US,73.4,clear sky,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
575,Mayumba,GA,77.65,overcast clouds,-3.432,10.6554,LIKWALE LODGE
589,Aguas Formosas,BR,73.92,clear sky,-17.0822,-40.9358,HAVAY PALACE HOTEL
593,Itaueira,BR,77.07,scattered clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
608,Srandakan,ID,78.69,overcast clouds,-7.9386,110.2506,Puri Brata
609,Conceicao Do Araguaia,BR,75.2,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
613,Beboto,TD,79.27,clear sky,8.2668,16.939,
620,Labuhan,ID,79.21,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
621,Miandrivazo,MG,73.45,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
630,Biloela,AU,79.72,clear sky,-24.4167,150.5,Silo Motor Inn
632,Prado,BR,78.82,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
648,Azare,NG,72.32,clear sky,11.6765,10.1948,Muk hostel
649,Tarakan,ID,79.88,moderate rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
652,Ribas Do Rio Pardo,BR,79.79,broken clouds,-20.4431,-53.7592,Pousada Avenida
654,Pahrump,US,78.8,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
655,Pio Xii,BR,74.35,broken clouds,-3.8325,-45.1525,BACURI DOS QUARESMAS
656,Nizwa,OM,78.67,few clouds,22.9333,57.5333,Orient Apartments
664,Remedios,CU,77.0,few clouds,22.4947,-79.5458,Hostal Yunai
668,Cabinda,AO,79.86,broken clouds,-5.55,12.2,"Hotel Executivo , 3 estrelas"
673,Urubicha,BO,75.74,overcast clouds,-15.3833,-62.95,
676,Tombouctou,ML,76.46,scattered clouds,20.0,-3.0,
677,Bireun,ID,77.18,heavy intensity rain,5.202999999999999,96.7009,Hotel Fajar
681,Tshela,CD,74.07,overcast clouds,-4.9833,12.9333,Hotel Mirador
684,Durango,MX,78.49,overcast clouds,24.8333,-104.8333,
690,Ahmadpur,IN,79.03,few clouds,18.7,76.9333,Hengane (Pitashri Niwas)
693,Soubre,CI,73.67,clear sky,5.7856,-6.6083,Lynd Hotels Soubre
697,Galt,US,73.99,clear sky,38.2546,-121.3,Best Western Galt Inn
702,Hobyo,SO,79.48,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
