City_ID,City,Lat,Lng,Max Temp,Humidity,Current Description,Cloudiness,Wind Speed,Country,Date
0,Antalaha,-14.9003,50.2788,75.54,92,light rain,80,2.86,MG,2021-03-30 00:20:49
1,Ushuaia,-54.8,-68.3,50.0,76,few clouds,20,5.75,AR,2021-03-30 00:11:30
2,Norfolk,42.1668,-71.2495,46.4,34,clear sky,1,6.91,US,2021-03-30 00:19:12
3,Nhulunbuy,-12.2333,136.7667,84.2,74,broken clouds,75,13.8,AU,2021-03-30 00:20:49
4,La Rioja,42.25,-2.5,57.2,44,clear sky,0,12.66,ES,2021-03-30 00:20:50
5,Bredasdorp,-34.5322,20.0403,51.8,93,scattered clouds,50,3.44,ZA,2021-03-30 00:14:44
6,Khatanga,71.9667,102.5,-25.44,96,scattered clouds,25,11.86,RU,2021-03-30 00:15:23
7,Atuona,-9.8,-139.0333,80.6,79,light rain,28,19.13,PF,2021-03-30 00:14:58
8,Lingao,19.9103,109.6859,76.96,73,clear sky,5,3.85,CN,2021-03-30 00:20:51
9,Avarua,-21.2078,-159.775,84.2,74,broken clouds,75,9.22,CK,2021-03-30 00:16:17
10,Puerto Ayora,-0.7393,-90.3518,79.0,92,scattered clouds,45,4.0,EC,2021-03-30 00:14:47
11,Castro,-24.7911,-50.0119,62.24,94,broken clouds,53,4.27,BR,2021-03-30 00:18:03
12,Georgetown,5.4112,100.3354,81.0,89,scattered clouds,40,3.44,MY,2021-03-30 00:14:08
13,Talara,-4.5772,-81.2719,77.0,61,broken clouds,75,11.5,PE,2021-03-30 00:19:50
14,Caravelas,-17.7125,-39.2481,78.21,73,clear sky,0,7.94,BR,2021-03-30 00:17:53
15,Matveyevka,52.15,56.1833,23.0,74,clear sky,0,2.24,RU,2021-03-30 00:20:52
16,Jamestown,42.097,-79.2353,39.0,64,clear sky,1,2.86,US,2021-03-30 00:11:50
17,Tessalit,20.1986,1.0114,72.93,9,scattered clouds,31,12.06,ML,2021-03-30 00:20:50
18,Mataura,-46.1927,168.8643,60.01,88,overcast clouds,98,1.01,NZ,2021-03-30 00:14:34
19,Port Elizabeth,-33.918,25.5701,66.2,88,few clouds,20,12.66,ZA,2021-03-30 00:14:39
20,Lebu,-37.6167,-73.65,55.8,92,few clouds,11,1.32,CL,2021-03-30 00:15:12
21,Cangzhou,38.3167,116.8667,54.68,48,clear sky,3,3.4,CN,2021-03-30 00:20:53
22,Bluff,-46.6,168.3333,62.01,87,overcast clouds,100,1.01,NZ,2021-03-30 00:14:56
23,Qaanaaq,77.484,-69.3632,-14.94,62,scattered clouds,48,7.87,GL,2021-03-30 00:14:46
24,Ilulissat,69.2167,-51.1,15.8,53,light snow,40,19.57,GL,2021-03-30 00:20:54
25,Celestun,20.8667,-90.4,81.23,68,few clouds,22,17.02,MX,2021-03-30 00:20:54
26,Yulara,-25.2406,130.9889,69.8,43,clear sky,0,14.97,AU,2021-03-30 00:15:16
27,Santana Do Livramento,-30.8908,-55.5328,64.29,76,broken clouds,82,5.41,BR,2021-03-30 00:20:55
28,Araouane,18.9048,-3.5265,76.3,9,clear sky,7,9.82,ML,2021-03-30 00:20:55
29,Tuktoyaktuk,69.4541,-133.0374,-5.8,77,snow,20,17.27,CA,2021-03-30 00:18:02
30,Erzin,36.9559,36.2,50.0,73,clear sky,0,10.0,TR,2021-03-30 00:20:56
31,Mar Del Plata,-38.0023,-57.5575,63.0,82,scattered clouds,40,4.61,AR,2021-03-30 00:16:47
32,Longyearbyen,78.2186,15.6401,24.8,74,scattered clouds,40,25.32,SJ,2021-03-30 00:15:09
33,La Paz,-16.5,-68.15,42.8,93,fog,75,5.75,BO,2021-03-30 00:16:27
34,Cidreira,-30.1811,-50.2056,70.11,66,clear sky,9,7.36,BR,2021-03-30 00:15:35
35,Kostyantynivka,48.5277,37.7069,34.09,82,clear sky,8,8.01,UA,2021-03-30 00:20:57
36,Husavik,66.0449,-17.3389,21.2,86,overcast clouds,90,3.44,IS,2021-03-30 00:20:57
37,Necochea,-38.5473,-58.7368,57.99,95,few clouds,17,6.58,AR,2021-03-30 00:20:57
38,Yellowknife,62.456,-114.3525,6.8,43,clear sky,1,8.05,CA,2021-03-30 00:13:02
39,Loa Janan,-0.583,117.095,76.19,96,moderate rain,97,2.71,ID,2021-03-30 00:20:58
40,Hami,42.8,93.45,51.06,36,overcast clouds,100,12.71,CN,2021-03-30 00:19:39
41,Puerto Quijarro,-17.7833,-57.7667,79.38,63,scattered clouds,32,4.12,BO,2021-03-30 00:20:59
42,Tricase,39.9304,18.3553,53.01,100,mist,75,5.75,IT,2021-03-30 00:20:59
43,Souillac,-20.5167,57.5167,73.4,94,few clouds,20,8.05,MU,2021-03-30 00:15:09
44,Lhokseumawe,5.1801,97.1507,77.99,82,overcast clouds,100,4.7,ID,2021-03-30 00:20:59
45,Lorengau,-2.0226,147.2712,83.66,74,overcast clouds,100,5.35,PG,2021-03-30 00:14:31
46,Evensk,61.95,159.2333,7.86,68,few clouds,18,2.21,RU,2021-03-30 00:17:33
47,Rikitea,-23.1203,-134.9692,78.82,70,clear sky,8,15.32,PF,2021-03-30 00:14:38
48,Ponta Do Sol,32.6667,-17.1,62.6,67,few clouds,20,14.97,PT,2021-03-30 00:17:48
49,Bontang,0.1333,117.5,76.19,90,overcast clouds,100,4.74,ID,2021-03-30 00:21:00
50,Hobart,-42.8794,147.3294,63.0,58,clear sky,0,12.66,AU,2021-03-30 00:14:33
51,Punta Arenas,-53.15,-70.9167,46.4,93,broken clouds,75,4.61,CL,2021-03-30 00:14:12
52,Girne,35.3417,33.3167,46.4,76,clear sky,0,9.22,CY,2021-03-30 00:19:10
53,New Norfolk,-42.7826,147.0587,64.0,62,overcast clouds,100,3.98,AU,2021-03-30 00:15:01
54,Zhanakorgan,43.9098,67.2495,38.53,72,overcast clouds,92,5.5,KZ,2021-03-30 00:21:01
55,Tilichiki,60.4667,166.1,8.22,77,few clouds,14,4.99,RU,2021-03-30 00:21:01
56,Bubaque,11.2833,-15.8333,75.97,70,clear sky,8,12.93,GW,2021-03-30 00:21:02
57,Gravdal,68.1214,13.5031,39.65,93,overcast clouds,100,17.13,NO,2021-03-30 00:18:47
58,Valparaiso,-33.0393,-71.6273,55.4,88,few clouds,20,2.3,CL,2021-03-30 00:21:02
59,Bengkulu,-3.8004,102.2655,75.7,89,broken clouds,72,3.62,ID,2021-03-30 00:16:46
60,Santa Luzia,-19.7697,-43.8514,71.6,83,broken clouds,75,6.91,BR,2021-03-30 00:18:23
61,Torbay,47.6666,-52.7314,39.99,100,light rain,90,24.16,CA,2021-03-30 00:16:12
62,Goma,-1.6792,29.2228,61.93,87,overcast clouds,99,3.2,CD,2021-03-30 00:21:03
63,Fare,-16.7,-151.0167,81.99,73,scattered clouds,35,13.98,PF,2021-03-30 00:21:03
64,Aviles,43.5547,-5.9248,60.01,72,overcast clouds,85,3.44,ES,2021-03-30 00:21:04
65,Barra Dos Coqueiros,-10.9089,-37.0386,80.6,83,broken clouds,75,8.05,BR,2021-03-30 00:18:34
66,Maniitsoq,65.4167,-52.9,22.8,53,overcast clouds,100,16.33,GL,2021-03-30 00:21:04
67,Idlib,35.9306,36.6339,42.8,100,clear sky,0,1.14,SY,2021-03-30 00:21:05
68,Puerto Plata,19.7934,-70.6884,77.0,88,few clouds,20,11.5,DO,2021-03-30 00:19:12
69,Tasiilaq,65.6145,-37.6368,17.6,49,clear sky,0,2.3,GL,2021-03-30 00:14:48
70,Busselton,-33.65,115.3333,68.0,95,few clouds,12,1.01,AU,2021-03-30 00:14:54
71,Petropavlovsk-Kamchatskiy,53.0452,158.6483,32.0,59,light snow,75,6.71,RU,2021-03-30 00:21:05
72,Coihaique,-45.5752,-72.0662,60.8,77,clear sky,0,4.41,CL,2021-03-30 00:19:02
73,Itoman,26.1247,127.6694,75.2,88,broken clouds,75,6.91,JP,2021-03-30 00:21:06
74,Hermanus,-34.4187,19.2345,64.0,64,scattered clouds,27,4.92,ZA,2021-03-30 00:14:59
75,Mecca,21.4267,39.8261,75.45,51,clear sky,3,3.89,SA,2021-03-30 00:21:07
76,Mount Isa,-20.7333,139.5,86.0,35,scattered clouds,40,17.27,AU,2021-03-30 00:21:07
77,Alofi,-19.0595,-169.9187,86.0,74,few clouds,11,11.5,NU,2021-03-30 00:15:17
78,Vaini,-21.2,-175.2,78.8,89,light rain,75,9.22,TO,2021-03-30 00:15:42
79,Sabang,5.8933,95.3214,81.27,77,light rain,100,15.35,ID,2021-03-30 00:17:07
80,Mogadishu,2.0371,45.3438,80.46,84,few clouds,14,12.06,SO,2021-03-30 00:18:21
81,Kavieng,-2.5744,150.7967,85.39,67,overcast clouds,100,12.1,PG,2021-03-30 00:15:13
82,Makrisia,37.6167,21.6,53.6,87,broken clouds,75,3.6,GR,2021-03-30 00:21:08
83,Erenhot,43.6475,111.9767,44.01,30,overcast clouds,100,14.43,CN,2021-03-30 00:16:03
84,Rocha,-34.4833,-54.3333,65.73,88,broken clouds,65,11.18,UY,2021-03-30 00:19:09
85,Dudinka,69.4058,86.1778,-16.28,93,few clouds,20,15.86,RU,2021-03-30 00:21:09
86,Lata,40.1629,-8.3327,57.99,84,scattered clouds,30,4.34,PT,2021-03-30 00:18:16
87,Upernavik,72.7868,-56.1549,-6.41,73,overcast clouds,97,7.02,GL,2021-03-30 00:14:36
88,Sibolga,1.7427,98.7792,75.33,94,overcast clouds,100,3.69,ID,2021-03-30 00:17:10
89,Constantine,36.365,6.6147,53.6,76,clear sky,0,6.91,DZ,2021-03-30 00:21:10
90,Kontagora,10.3999,5.4695,80.49,17,clear sky,5,5.99,NG,2021-03-30 00:21:10
91,Imbituba,-28.24,-48.6703,71.6,100,broken clouds,75,3.44,BR,2021-03-30 00:16:31
92,Thompson,55.7435,-97.8558,8.6,85,snow,90,23.02,CA,2021-03-30 00:16:06
93,Jaciara,-15.9653,-54.9683,73.67,58,scattered clouds,32,2.77,BR,2021-03-30 00:21:11
94,Asau,46.4333,26.4,37.0,69,light snow,0,4.61,RO,2021-03-30 00:16:21
95,Coruripe,-10.1256,-36.1756,78.26,84,broken clouds,73,8.68,BR,2021-03-30 00:21:11
96,Tautira,-17.7333,-149.15,87.8,62,light rain,40,5.75,PF,2021-03-30 00:21:11
97,Constitucion,-35.3333,-72.4167,54.81,89,scattered clouds,26,1.92,CL,2021-03-30 00:14:29
98,Myre,69.1036,15.9492,36.0,93,drizzle,100,5.75,NO,2021-03-30 00:21:12
99,Dikson,73.5069,80.5464,-28.55,99,scattered clouds,41,7.67,RU,2021-03-30 00:14:53
100,Yerofey Pavlovich,53.9667,121.9667,23.85,74,clear sky,10,2.98,RU,2021-03-30 00:21:13
101,Outjo,-20.1167,16.15,64.27,82,light rain,48,2.86,NA,2021-03-30 00:21:13
102,Santa Cruz,-17.8,-63.1667,69.8,78,broken clouds,66,11.5,BO,2021-03-30 00:16:42
103,Provideniya,64.3833,-173.3,19.4,79,light snow,90,8.95,RU,2021-03-30 00:14:51
104,Zemio,5.0314,25.1361,71.01,34,broken clouds,55,1.77,CF,2021-03-30 00:21:14
105,Katangli,51.7102,143.2326,32.32,99,overcast clouds,100,3.58,RU,2021-03-30 00:21:14
106,Port Macquarie,-31.4333,152.9167,72.0,66,broken clouds,84,1.99,AU,2021-03-30 00:21:14
107,Kapaa,22.0752,-159.319,75.2,78,moderate rain,75,13.8,US,2021-03-30 00:10:50
108,Ostrovnoy,68.0531,39.5131,34.45,96,light snow,100,23.6,RU,2021-03-30 00:21:15
109,Progreso,21.2833,-89.6667,86.0,51,broken clouds,75,8.05,MX,2021-03-30 00:21:15
110,Albany,42.6001,-73.9662,41.0,30,clear sky,2,9.53,US,2021-03-30 00:13:31
111,Ostrowiec Swietokrzyski,50.9294,21.3853,46.99,92,moderate rain,100,1.99,PL,2021-03-30 00:21:16
112,Isangel,-19.55,169.2667,82.4,83,broken clouds,75,6.91,VU,2021-03-30 00:16:29
113,Campana,-34.1687,-58.9591,66.99,70,broken clouds,70,5.3,AR,2021-03-30 00:17:24
114,Najran,17.4924,44.1277,66.2,30,dust,2,1.54,SA,2021-03-30 00:21:17
115,Nikolskoye,59.7035,30.7861,42.8,81,moderate rain,90,11.18,RU,2021-03-30 00:15:15
116,Floro,61.5996,5.0328,42.8,81,light rain,90,20.71,NO,2021-03-30 00:17:34
117,Vestmannaeyjar,63.4427,-20.2734,33.69,65,overcast clouds,100,3.51,IS,2021-03-30 00:15:11
118,Srednekolymsk,67.45,153.6833,10.72,77,broken clouds,67,3.62,RU,2021-03-30 00:21:17
119,Saint-Augustin,51.226,-58.6502,31.98,98,snow,100,23.4,CA,2021-03-30 00:16:10
120,Hilo,19.7297,-155.09,78.8,61,light rain,40,6.91,US,2021-03-30 00:15:07
121,Chuy,-33.6971,-53.4616,67.37,81,scattered clouds,44,14.63,UY,2021-03-30 00:14:57
122,Port Alfred,-33.5906,26.891,68.27,89,overcast clouds,92,21.77,ZA,2021-03-30 00:14:44
123,San Patricio,28.017,-97.5169,64.99,77,overcast clouds,90,12.66,US,2021-03-30 00:15:40
124,Shirakamut,40.8606,44.1528,24.8,68,scattered clouds,31,1.63,AM,2021-03-30 00:21:19
125,Ambon,-3.6954,128.1814,86.0,74,few clouds,20,3.44,ID,2021-03-30 00:16:37
126,Tura,25.5198,90.2201,66.67,76,scattered clouds,27,6.4,IN,2021-03-30 00:14:54
127,Santa Cruz De Tenerife,28.4682,-16.2546,63.0,82,broken clouds,75,9.22,ES,2021-03-30 00:21:19
128,Oda,35.1833,132.5,60.8,55,broken clouds,75,2.3,JP,2021-03-30 00:21:20
129,Baykit,61.67,96.37,7.21,98,broken clouds,82,0.51,RU,2021-03-30 00:21:20
130,Lagoa,39.05,-27.9833,58.57,80,overcast clouds,100,12.01,PT,2021-03-30 00:21:21
131,Kysyl-Syr,63.8986,122.7617,15.93,96,overcast clouds,95,2.86,RU,2021-03-30 00:21:21
132,Kilindoni,-7.9139,39.6668,81.72,76,moderate rain,40,12.93,TZ,2021-03-30 00:21:21
133,Ortona,42.3496,14.4039,53.01,87,scattered clouds,26,4.61,IT,2021-03-30 00:21:22
134,Keningau,5.3378,116.1602,80.6,89,few clouds,20,2.3,MY,2021-03-30 00:21:22
135,Cape Town,-33.9258,18.4232,64.0,88,broken clouds,75,10.36,ZA,2021-03-30 00:13:29
136,Mahebourg,-20.4081,57.7,73.4,94,few clouds,20,8.05,MU,2021-03-30 00:15:49
137,Dulovo,43.8167,27.15,46.99,39,scattered clouds,46,5.99,BG,2021-03-30 00:21:23
138,Marsh Harbour,26.5412,-77.0636,76.64,74,overcast clouds,99,6.71,BS,2021-03-30 00:16:54
139,High Level,58.5169,-117.136,12.2,62,few clouds,20,9.22,CA,2021-03-30 00:19:29
140,Bathsheba,13.2167,-59.5167,77.0,73,scattered clouds,40,20.71,BB,2021-03-30 00:18:13
141,Nantucket,41.2835,-70.0995,44.6,65,clear sky,1,10.36,US,2021-03-30 00:17:08
142,Las Vegas,36.175,-115.1372,84.2,6,clear sky,1,3.44,US,2021-03-30 00:19:10
143,Jati,24.3539,68.2671,76.73,80,broken clouds,69,15.57,PK,2021-03-30 00:21:24
144,Saldanha,-33.0117,17.9442,64.4,88,clear sky,4,3.44,ZA,2021-03-30 00:17:37
145,Faanui,-16.4833,-151.75,82.35,72,light rain,67,15.43,PF,2021-03-30 00:15:53
146,Cockburn Town,21.4612,-71.1419,77.52,82,clear sky,0,22.26,TC,2021-03-30 00:15:26
147,Coquimbo,-29.9533,-71.3436,57.2,88,clear sky,0,5.75,CL,2021-03-30 00:21:25
148,Namibe,-15.1961,12.1522,75.33,81,light rain,89,3.31,AO,2021-03-30 00:20:00
149,Santa Fe,-31.6333,-60.7,72.0,75,overcast clouds,98,5.12,AR,2021-03-30 00:20:59
150,Shiyan,32.6475,110.7781,57.9,54,overcast clouds,100,6.42,CN,2021-03-30 00:21:25
151,Porto Novo,6.4965,2.6036,84.2,84,scattered clouds,40,9.22,BJ,2021-03-30 00:21:26
152,Korla,41.7597,86.1469,41.29,87,overcast clouds,100,18.25,CN,2021-03-30 00:16:20
153,Muromtsevo,56.3724,75.2418,10.27,96,overcast clouds,99,6.44,RU,2021-03-30 00:21:27
154,Saskylakh,71.9167,114.0833,-17.55,98,overcast clouds,99,6.53,RU,2021-03-30 00:12:14
155,Saint-Pierre,-21.3393,55.4781,77.0,73,clear sky,0,5.75,RE,2021-03-30 00:18:21
156,Butaritari,3.0707,172.7902,81.32,79,scattered clouds,34,15.59,KI,2021-03-30 00:14:30
157,Basco,20.4487,121.9702,80.62,80,broken clouds,60,11.88,PH,2021-03-30 00:21:28
158,Lompoc,34.6391,-120.4579,60.01,63,clear sky,0,17.27,US,2021-03-30 00:15:49
159,Mayo,38.8876,-76.5119,53.6,40,clear sky,1,5.37,US,2021-03-30 00:21:28
160,Sao Joao Da Barra,-21.6403,-41.0511,77.41,90,broken clouds,77,5.68,BR,2021-03-30 00:21:14
161,Tiksi,71.6872,128.8694,6.49,93,overcast clouds,100,4.25,RU,2021-03-30 00:15:36
162,Waki,34.0667,134.15,62.6,72,few clouds,20,6.91,JP,2021-03-30 00:21:29
163,Sirari,-1.2333,34.4333,61.18,91,light rain,100,4.97,TZ,2021-03-30 00:21:29
164,Pyshma,56.9523,63.2513,13.32,97,scattered clouds,30,2.95,RU,2021-03-30 00:21:30
165,Gushikawa,26.3544,127.8686,73.4,94,overcast clouds,90,3.44,JP,2021-03-30 00:21:30
166,Port Lincoln,-34.7333,135.8667,69.94,65,clear sky,1,5.41,AU,2021-03-30 00:21:30
167,Touros,-5.1989,-35.4608,78.8,89,scattered clouds,40,5.75,BR,2021-03-30 00:14:52
168,Maceio,-9.6658,-35.7353,77.0,94,scattered clouds,40,3.44,BR,2021-03-30 00:18:22
169,San Jeronimo,-11.9472,-75.2829,50.23,80,overcast clouds,100,2.44,PE,2021-03-30 00:21:31
170,Marienburg,54.0359,19.0266,51.01,85,overcast clouds,100,7.43,PL,2021-03-30 00:21:32
171,Christiana,-27.914,25.1611,61.32,45,clear sky,1,6.31,ZA,2021-03-30 00:21:32
172,Morro Bay,35.3658,-120.8499,73.99,78,clear sky,5,11.99,US,2021-03-30 00:21:32
173,Vestmanna,62.1564,-7.1664,37.4,81,broken clouds,75,5.01,FO,2021-03-30 00:21:33
174,Mohanur,11.0833,78.1667,78.8,89,mist,20,3.44,IN,2021-03-30 00:21:33
175,Hamilton,39.1834,-84.5333,54.0,37,clear sky,1,9.22,US,2021-03-30 00:13:08
176,Svetlogorsk,52.6333,29.7333,38.21,84,overcast clouds,96,6.13,BY,2021-03-30 00:21:34
177,Mugur-Aksy,50.35,90.5,12.74,73,clear sky,7,5.44,RU,2021-03-30 00:21:34
178,Jalu,29.0331,21.5482,56.25,48,scattered clouds,38,8.77,LY,2021-03-30 00:19:45
179,Banjar,-8.19,114.9675,80.6,94,scattered clouds,40,2.3,ID,2021-03-30 00:18:58
180,Louviers,49.2167,1.1667,46.4,66,clear sky,0,6.91,FR,2021-03-30 00:21:35
181,Sogne,58.0833,7.8167,48.2,87,overcast clouds,90,10.36,NO,2021-03-30 00:21:35
182,Axim,4.8699,-2.2405,78.87,88,clear sky,0,6.82,GH,2021-03-30 00:21:35
183,Alekseyevsk,57.8406,108.3492,31.75,93,overcast clouds,100,5.17,RU,2021-03-30 00:21:36
184,Namatanai,-3.6667,152.4333,85.48,65,overcast clouds,96,5.82,PG,2021-03-30 00:19:13
185,Chokurdakh,70.6333,147.9167,-0.62,97,overcast clouds,97,4.85,RU,2021-03-30 00:15:22
186,Kiruna,67.8557,20.2251,32.0,86,overcast clouds,90,14.97,SE,2021-03-30 00:16:18
187,Vardo,70.3705,31.1107,34.84,82,overcast clouds,90,9.78,NO,2021-03-30 00:20:21
188,Kodiak,57.79,-152.4072,46.4,61,scattered clouds,40,11.5,US,2021-03-30 00:17:37
189,General Roca,-39.0333,-67.5833,73.4,28,clear sky,0,4.61,AR,2021-03-30 00:21:36
190,Bestobe,52.4994,73.0975,8.13,95,few clouds,11,9.24,KZ,2021-03-30 00:21:37
191,Murighiol,45.0333,29.1667,41.0,87,overcast clouds,91,13.8,RO,2021-03-30 00:21:37
192,Ambikapur,23.1167,83.2,70.9,18,broken clouds,54,5.17,IN,2021-03-30 00:21:38
193,Antofagasta,-23.65,-70.4,62.6,77,clear sky,0,11.5,CL,2021-03-30 00:20:25
194,Saint-Honore,48.5334,-71.0824,25.0,74,broken clouds,59,19.57,CA,2021-03-30 00:21:38
195,Hithadhoo,-0.6,73.0833,83.91,72,overcast clouds,100,23.47,MV,2021-03-30 00:15:22
196,Muros,42.7762,-9.0603,54.0,82,overcast clouds,85,8.05,ES,2021-03-30 00:21:39
197,Barrow,71.2906,-156.7887,-0.4,65,snow,1,27.63,US,2021-03-30 00:15:11
198,Pangnirtung,66.1451,-65.7125,13.03,95,light snow,100,3.13,CA,2021-03-30 00:15:40
199,Tabory,58.5198,64.5495,9.48,97,broken clouds,64,3.02,RU,2021-03-30 00:19:28
200,Carnarvon,-24.8667,113.6333,78.8,89,broken clouds,62,12.66,AU,2021-03-30 00:15:52
201,Vezirkopru,41.1436,35.4547,39.2,75,broken clouds,75,18.41,TR,2021-03-30 00:21:40
202,Vila Franca Do Campo,37.7167,-25.4333,60.8,88,scattered clouds,40,14.97,PT,2021-03-30 00:18:16
203,Myitkyina,25.3833,97.4,62.26,35,clear sky,2,2.64,MM,2021-03-30 00:21:41
204,Khash,28.2211,61.2158,52.29,33,clear sky,7,6.02,IR,2021-03-30 00:21:41
205,Sinnamary,5.3833,-52.95,77.61,86,overcast clouds,93,14.54,GF,2021-03-30 00:15:33
206,Buritis,-15.6178,-46.4233,74.84,56,few clouds,16,3.22,BR,2021-03-30 00:18:09
207,Shingu,33.7333,135.9833,64.4,68,broken clouds,75,4.61,JP,2021-03-30 00:16:33
208,Kosh-Agach,50.0,88.6667,1.81,90,clear sky,9,4.36,RU,2021-03-30 00:21:43
209,Victoria,22.2855,114.1577,78.01,85,few clouds,24,1.01,HK,2021-03-30 00:13:24
210,Dolny Kubin,49.2098,19.3034,45.0,94,light rain,100,1.01,SK,2021-03-30 00:21:44
211,Chaplynka,46.3651,33.5403,41.88,84,broken clouds,72,10.78,UA,2021-03-30 00:21:44
212,Pemangkat,1.1667,108.9667,78.03,85,overcast clouds,99,3.58,ID,2021-03-30 00:21:14
213,Matamoros,25.5333,-103.25,80.6,29,broken clouds,75,9.91,MX,2021-03-30 00:21:45
214,Qingdao,36.0986,120.3719,55.99,44,clear sky,0,2.24,CN,2021-03-30 00:21:45
215,Anadyr,64.75,177.4833,6.8,85,snow,75,17.9,RU,2021-03-30 00:19:33
216,Zempoala,19.45,-96.4167,73.99,78,broken clouds,75,13.8,MX,2021-03-30 00:21:46
217,Ancud,-41.8697,-73.8203,59.0,77,clear sky,0,9.22,CL,2021-03-30 00:18:48
218,Leszno,51.8403,16.5749,54.0,70,overcast clouds,98,1.99,PL,2021-03-30 00:21:12
219,East London,-33.0153,27.9116,68.74,90,light rain,98,15.55,ZA,2021-03-30 00:16:30
220,Urengoy,65.9667,78.3667,-0.15,97,overcast clouds,100,2.57,RU,2021-03-30 00:21:47
221,Umm Lajj,25.0213,37.2685,71.29,57,broken clouds,71,8.9,SA,2021-03-30 00:21:47
222,Beloha,-25.1667,45.05,67.73,86,light rain,3,4.36,MG,2021-03-30 00:21:44
223,Poum,-20.2333,164.0167,79.92,75,light rain,91,8.84,NC,2021-03-30 00:21:47
224,Arman,59.7,150.1667,24.66,68,overcast clouds,100,6.33,RU,2021-03-30 00:21:48
225,Walvis Bay,-22.9575,14.5053,61.0,82,clear sky,7,5.75,NA,2021-03-30 00:21:49
226,Kanniyakumari,8.0833,77.5667,80.53,79,broken clouds,70,11.21,IN,2021-03-30 00:21:49
227,Jaru,-10.4389,-62.4664,73.6,96,broken clouds,67,3.06,BR,2021-03-30 00:21:50
228,Lodja,-3.4833,23.4333,68.36,89,overcast clouds,100,1.12,CD,2021-03-30 00:21:51
229,Sydney,-33.8679,151.2073,68.0,63,broken clouds,75,17.27,AU,2021-03-30 00:19:54
230,Kerouane,9.2667,-9.0167,77.0,69,scattered clouds,43,4.43,GN,2021-03-30 00:21:52
231,Sinop,41.7711,34.8709,36.5,96,light rain,100,0.94,TR,2021-03-30 00:21:52
232,Samarai,-10.6167,150.6667,84.49,72,overcast clouds,99,10.51,PG,2021-03-30 00:18:29
